2024-02-05 00:37:26,763: root: INFO: limit order of | 110.0 SPY sell | at price $432.98148956298826 with status unprocessed was filled
2024-02-05 00:37:26,763: root: INFO: Position 0.000000 shares of SPY liquidated
2024-02-05 00:37:26,763: root: INFO: Current backtesting datetime 2023-12-02 09:29:00-05:00
2024-02-05 00:37:26,763: root: INFO: Current backtesting datetime 2023-12-02 09:29:00-05:00
2024-02-05 00:37:26,763: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-02-05 00:37:26,763: root: INFO: Current backtesting datetime 2023-12-04 08:30:00-05:00
2024-02-05 00:37:26,763: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-02-05 00:37:26,780: root: INFO: Current backtesting datetime 2023-12-04 09:30:00-05:00
2024-02-05 00:37:26,780: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-02-05 00:37:26,781: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-05 00:37:26[0m
2024-02-05 00:37:26,781: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-05 00:37:26,783: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-05 00:37:26,783: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-05 00:37:26[0m
2024-02-05 00:37:26,784: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-05 00:37:26,784: root: INFO: Current backtesting datetime 2023-12-04 16:00:00-05:00
2024-02-05 00:37:26,784: root: INFO: Current backtesting datetime 2023-12-05 09:30:00-05:00
2024-02-05 00:37:26,784: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-05 00:37:26[0m
2024-02-05 00:37:26,784: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-05 00:37:26,784: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-05 00:37:26,784: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-05 00:37:26[0m
2024-02-05 00:37:26,784: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-05 00:37:26,784: root: INFO: Current backtesting datetime 2023-12-05 16:00:00-05:00
2024-02-05 00:37:26,784: root: INFO: Current backtesting datetime 2023-12-06 09:30:00-05:00
2024-02-05 00:37:26,784: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-05 00:37:26[0m
2024-02-05 00:37:26,784: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-05 00:37:26,784: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-05 00:37:26,784: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-05 00:37:26[0m
2024-02-05 00:37:26,793: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-05 00:37:26,794: root: INFO: Current backtesting datetime 2023-12-06 16:00:00-05:00
2024-02-05 00:37:26,794: root: INFO: Current backtesting datetime 2023-12-07 09:30:00-05:00
2024-02-05 00:37:26,794: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-05 00:37:26[0m
2024-02-05 00:37:26,794: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-05 00:37:26,794: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-05 00:37:26,794: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-05 00:37:26[0m
2024-02-05 00:37:26,794: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-05 00:37:26,794: root: INFO: Current backtesting datetime 2023-12-07 16:00:00-05:00
2024-02-05 00:37:26,794: root: INFO: Current backtesting datetime 2023-12-08 09:30:00-05:00
2024-02-05 00:37:26,794: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-05 00:37:26[0m
2024-02-05 00:37:26,794: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-05 00:37:26,794: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-05 00:37:26,794: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-05 00:37:26[0m
2024-02-05 00:37:26,794: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-05 00:37:26,794: root: INFO: Current backtesting datetime 2023-12-08 16:00:00-05:00
2024-02-05 00:37:26,794: root: INFO: Current backtesting datetime 2023-12-09 09:30:00-05:00
2024-02-05 00:37:26,794: root: INFO: [34mMLTrader : The market is not currently open, skipping this trading iteration[0m
2024-02-05 00:37:26,794: root: INFO: Current backtesting datetime 2023-12-09 09:29:00-05:00
2024-02-05 00:37:26,794: root: INFO: Current backtesting datetime 2023-12-09 09:29:00-05:00
2024-02-05 00:37:26,794: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-02-05 00:37:26,794: root: INFO: Current backtesting datetime 2023-12-11 08:30:00-05:00
2024-02-05 00:37:26,794: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-02-05 00:37:26,794: root: INFO: Current backtesting datetime 2023-12-11 09:30:00-05:00
2024-02-05 00:37:26,809: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-02-05 00:37:26,811: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-05 00:37:26[0m
2024-02-05 00:37:26,811: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-05 00:37:26,812: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-05 00:37:26,812: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-05 00:37:26[0m
2024-02-05 00:37:26,813: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-05 00:37:26,814: root: INFO: Current backtesting datetime 2023-12-11 16:00:00-05:00
2024-02-05 00:37:26,814: root: INFO: Current backtesting datetime 2023-12-12 09:30:00-05:00
2024-02-05 00:37:26,815: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-05 00:37:26[0m
2024-02-05 00:37:26,815: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-05 00:37:26,816: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-05 00:37:26,816: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-05 00:37:26[0m
2024-02-05 00:37:26,816: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-05 00:37:26,816: root: INFO: Current backtesting datetime 2023-12-12 16:00:00-05:00
2024-02-05 00:37:26,816: root: INFO: Current backtesting datetime 2023-12-13 09:30:00-05:00
2024-02-05 00:37:26,816: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-05 00:37:26[0m
2024-02-05 00:37:26,816: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-05 00:37:26,816: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-05 00:37:26,816: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-05 00:37:26[0m
2024-02-05 00:37:26,816: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-05 00:37:26,816: root: INFO: Current backtesting datetime 2023-12-13 16:00:00-05:00
2024-02-05 00:37:26,816: root: INFO: Current backtesting datetime 2023-12-14 09:30:00-05:00
2024-02-05 00:37:26,816: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-05 00:37:26[0m
2024-02-05 00:37:26,816: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-05 00:37:26,816: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-05 00:37:26,816: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-05 00:37:26[0m
2024-02-05 00:37:26,826: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-05 00:37:26,827: root: INFO: Current backtesting datetime 2023-12-14 16:00:00-05:00
2024-02-05 00:37:26,827: root: INFO: Current backtesting datetime 2023-12-15 09:30:00-05:00
2024-02-05 00:37:26,828: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-05 00:37:26[0m
2024-02-05 00:37:26,828: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-05 00:37:26,829: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-05 00:37:26,830: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-05 00:37:26[0m
2024-02-05 00:37:26,830: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-05 00:37:26,831: root: INFO: Current backtesting datetime 2023-12-15 16:00:00-05:00
2024-02-05 00:37:26,832: root: INFO: Current backtesting datetime 2023-12-16 09:30:00-05:00
2024-02-05 00:37:26,832: root: INFO: [34mMLTrader : The market is not currently open, skipping this trading iteration[0m
2024-02-05 00:37:26,833: root: INFO: Current backtesting datetime 2023-12-16 09:29:00-05:00
2024-02-05 00:37:26,833: root: INFO: Current backtesting datetime 2023-12-16 09:29:00-05:00
2024-02-05 00:37:26,833: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-02-05 00:37:26,833: root: INFO: Current backtesting datetime 2023-12-18 08:30:00-05:00
2024-02-05 00:37:26,833: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-02-05 00:37:26,833: root: INFO: Current backtesting datetime 2023-12-18 09:30:00-05:00
2024-02-05 00:37:26,833: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-02-05 00:37:26,833: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-05 00:37:26[0m
2024-02-05 00:37:26,833: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-05 00:37:26,833: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-05 00:37:26,833: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-05 00:37:26[0m
2024-02-05 00:37:26,833: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-05 00:37:26,843: root: INFO: Current backtesting datetime 2023-12-18 16:00:00-05:00
2024-02-05 00:37:26,843: root: INFO: Current backtesting datetime 2023-12-19 09:30:00-05:00
2024-02-05 00:37:26,844: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-05 00:37:26[0m
2024-02-05 00:37:26,845: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-05 00:37:26,846: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-05 00:37:26,846: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-05 00:37:26[0m
2024-02-05 00:37:26,847: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-05 00:37:26,848: root: INFO: Current backtesting datetime 2023-12-19 16:00:00-05:00
2024-02-05 00:37:26,848: root: INFO: Current backtesting datetime 2023-12-20 09:30:00-05:00
2024-02-05 00:37:26,849: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-05 00:37:26[0m
2024-02-05 00:37:26,849: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-05 00:37:26,850: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-05 00:37:26,850: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-05 00:37:26[0m
2024-02-05 00:37:26,851: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-05 00:37:26,851: root: INFO: Current backtesting datetime 2023-12-20 16:00:00-05:00
2024-02-05 00:37:26,851: root: INFO: Current backtesting datetime 2023-12-21 09:30:00-05:00
2024-02-05 00:37:26,851: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-05 00:37:26[0m
2024-02-05 00:37:26,851: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-05 00:37:26,851: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-05 00:37:26,851: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-05 00:37:26[0m
2024-02-05 00:37:26,851: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-05 00:37:26,856: root: INFO: Current backtesting datetime 2023-12-21 16:00:00-05:00
2024-02-05 00:37:26,856: root: INFO: Current backtesting datetime 2023-12-22 09:30:00-05:00
2024-02-05 00:37:26,856: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-05 00:37:26[0m
2024-02-05 00:37:26,856: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-05 00:37:26,856: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-05 00:37:26,859: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-05 00:37:26[0m
2024-02-05 00:37:26,860: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-05 00:37:26,861: root: INFO: Current backtesting datetime 2023-12-22 16:00:00-05:00
2024-02-05 00:37:26,861: root: INFO: Current backtesting datetime 2023-12-23 09:30:00-05:00
2024-02-05 00:37:26,863: root: INFO: [34mMLTrader : The market is not currently open, skipping this trading iteration[0m
2024-02-05 00:37:26,864: root: INFO: Current backtesting datetime 2023-12-23 09:29:00-05:00
2024-02-05 00:37:26,866: root: INFO: Current backtesting datetime 2023-12-23 09:29:00-05:00
2024-02-05 00:37:26,866: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-02-05 00:37:26,867: root: INFO: Current backtesting datetime 2023-12-26 08:30:00-05:00
2024-02-05 00:37:26,868: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-02-05 00:37:26,868: root: INFO: Current backtesting datetime 2023-12-26 09:30:00-05:00
2024-02-05 00:37:26,868: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-02-05 00:37:26,868: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-05 00:37:26[0m
2024-02-05 00:37:26,868: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-05 00:37:26,868: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-05 00:37:26,868: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-05 00:37:26[0m
2024-02-05 00:37:26,868: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-05 00:37:26,868: root: INFO: Current backtesting datetime 2023-12-26 16:00:00-05:00
2024-02-05 00:37:26,868: root: INFO: Current backtesting datetime 2023-12-27 09:30:00-05:00
2024-02-05 00:37:26,868: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-05 00:37:26[0m
2024-02-05 00:37:26,868: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-05 00:37:26,868: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-05 00:37:26,868: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-05 00:37:26[0m
2024-02-05 00:37:26,876: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-05 00:37:26,877: root: INFO: Current backtesting datetime 2023-12-27 16:00:00-05:00
2024-02-05 00:37:26,878: root: INFO: Current backtesting datetime 2023-12-28 09:30:00-05:00
2024-02-05 00:37:26,878: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-05 00:37:26[0m
2024-02-05 00:37:26,878: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-05 00:37:26,879: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-05 00:37:26,880: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-05 00:37:26[0m
2024-02-05 00:37:26,881: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-05 00:37:26,881: root: INFO: Current backtesting datetime 2023-12-28 16:00:00-05:00
2024-02-05 00:37:26,882: root: INFO: Current backtesting datetime 2023-12-29 09:30:00-05:00
2024-02-05 00:37:26,882: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-05 00:37:26[0m
2024-02-05 00:37:26,882: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-05 00:37:26,883: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-05 00:37:26,883: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-05 00:37:26[0m
2024-02-05 00:37:26,883: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-05 00:37:26,883: root: INFO: Current backtesting datetime 2023-12-29 16:00:00-05:00
2024-02-05 00:37:26,883: root: INFO: Current backtesting datetime 2023-12-30 09:30:00-05:00
2024-02-05 00:37:26,883: root: INFO: [34mMLTrader : The market is not currently open, skipping this trading iteration[0m
2024-02-05 00:37:26,883: root: INFO: Current backtesting datetime 2023-12-30 09:29:00-05:00
2024-02-05 00:37:26,883: root: INFO: Current backtesting datetime 2023-12-30 09:29:00-05:00
2024-02-05 00:37:26,883: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-02-05 00:37:26,883: root: INFO: Current backtesting datetime 2024-01-02 08:30:00-05:00
2024-02-05 00:37:26,883: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-02-05 00:37:26,883: root: INFO: Current backtesting datetime 2024-01-02 09:30:00-05:00
2024-02-05 00:37:26,883: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-02-05 00:37:26,894: root: INFO: Current backtesting datetime 2024-01-02 15:59:00-05:00
2024-02-05 00:37:26,894: root: INFO: MLTrader : Executing the before_market_closes lifecycle method
2024-02-05 00:37:26,895: root: INFO: Current backtesting datetime 2024-01-02 16:00:00-05:00
2024-02-05 00:37:26,895: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-02-05 00:37:26,895: root: INFO: MLTrader : Executing the on_strategy_end lifecycle method
2024-02-05 00:37:27,735: root: INFO: Backtesting finished
2024-02-05 00:37:29,963: root: ERROR: Not enough data to create a tearsheet, at least 2 days of data are required. Skipping
2024-02-05 00:37:29,963: backtest_stats: INFO: Backtest took 0:00:04.730594 for a speed of 0.000
