2024-02-06 15:18:33,027: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-06 15:18:33[0m
2024-02-06 15:18:33,027: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-06 15:18:33,043: root: INFO: Current backtesting datetime 2020-01-08 16:00:00-05:00
2024-02-06 15:18:33,043: root: INFO: Current backtesting datetime 2020-01-09 09:30:00-05:00
2024-02-06 15:18:33,043: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-06 15:18:33[0m
2024-02-06 15:18:33,043: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-06 15:18:33,043: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-06 15:18:33,999: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-06 15:18:33[0m
2024-02-06 15:18:33,999: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-06 15:18:33,999: root: INFO: Current backtesting datetime 2020-01-09 16:00:00-05:00
2024-02-06 15:18:33,999: root: INFO: Current backtesting datetime 2020-01-10 09:30:00-05:00
2024-02-06 15:18:34,011: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-06 15:18:34[0m
2024-02-06 15:18:34,011: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-06 15:18:34,012: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-06 15:18:34,829: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-06 15:18:34[0m
2024-02-06 15:18:34,829: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-06 15:18:34,829: root: INFO: Current backtesting datetime 2020-01-10 16:00:00-05:00
2024-02-06 15:18:34,829: root: INFO: Current backtesting datetime 2020-01-11 09:30:00-05:00
2024-02-06 15:18:34,829: root: INFO: [34mMLTrader : The market is not currently open, skipping this trading iteration[0m
2024-02-06 15:18:34,845: root: INFO: Current backtesting datetime 2020-01-11 09:29:00-05:00
2024-02-06 15:18:34,845: root: INFO: Current backtesting datetime 2020-01-11 09:29:00-05:00
2024-02-06 15:18:34,845: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-02-06 15:18:34,845: root: INFO: Current backtesting datetime 2020-01-13 08:30:00-05:00
2024-02-06 15:18:34,845: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-02-06 15:18:34,845: root: INFO: Current backtesting datetime 2020-01-13 09:30:00-05:00
2024-02-06 15:18:34,845: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-02-06 15:18:34,845: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-06 15:18:34[0m
2024-02-06 15:18:34,845: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-06 15:18:34,845: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-06 15:18:35,770: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-06 15:18:35[0m
2024-02-06 15:18:35,770: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-06 15:18:35,770: root: INFO: Current backtesting datetime 2020-01-13 16:00:00-05:00
2024-02-06 15:18:35,770: root: INFO: Current backtesting datetime 2020-01-14 09:30:00-05:00
2024-02-06 15:18:35,770: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-06 15:18:35[0m
2024-02-06 15:18:35,770: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-06 15:18:35,770: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-06 15:18:36,617: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-06 15:18:36[0m
2024-02-06 15:18:36,617: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-06 15:18:36,617: root: INFO: Current backtesting datetime 2020-01-14 16:00:00-05:00
2024-02-06 15:18:36,617: root: INFO: Current backtesting datetime 2020-01-15 09:30:00-05:00
2024-02-06 15:18:36,617: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-06 15:18:36[0m
2024-02-06 15:18:36,617: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-06 15:18:36,617: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-06 15:18:37,934: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-06 15:18:37[0m
2024-02-06 15:18:37,934: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-06 15:18:37,934: root: INFO: Current backtesting datetime 2020-01-15 16:00:00-05:00
2024-02-06 15:18:37,934: root: INFO: Current backtesting datetime 2020-01-16 09:30:00-05:00
2024-02-06 15:18:37,950: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-06 15:18:37[0m
2024-02-06 15:18:37,950: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-06 15:18:37,950: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-06 15:18:39,002: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-06 15:18:39[0m
2024-02-06 15:18:39,017: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-06 15:18:39,017: root: INFO: Current backtesting datetime 2020-01-16 16:00:00-05:00
2024-02-06 15:18:39,017: root: INFO: Current backtesting datetime 2020-01-17 09:30:00-05:00
2024-02-06 15:18:39,017: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-06 15:18:39[0m
2024-02-06 15:18:39,017: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-06 15:18:39,017: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-06 15:18:39,738: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-06 15:18:39[0m
2024-02-06 15:18:39,738: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-06 15:18:39,738: root: INFO: Current backtesting datetime 2020-01-17 16:00:00-05:00
2024-02-06 15:18:39,738: root: INFO: Current backtesting datetime 2020-01-18 09:30:00-05:00
2024-02-06 15:18:39,738: root: INFO: [34mMLTrader : The market is not currently open, skipping this trading iteration[0m
2024-02-06 15:18:39,738: root: INFO: Current backtesting datetime 2020-01-18 09:29:00-05:00
2024-02-06 15:18:39,738: root: INFO: Current backtesting datetime 2020-01-18 09:29:00-05:00
2024-02-06 15:18:39,738: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-02-06 15:18:39,738: root: INFO: Current backtesting datetime 2020-01-21 08:30:00-05:00
2024-02-06 15:18:39,738: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-02-06 15:18:39,738: root: INFO: Current backtesting datetime 2020-01-21 09:30:00-05:00
2024-02-06 15:18:39,738: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-02-06 15:18:39,753: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-06 15:18:39[0m
2024-02-06 15:18:39,753: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-06 15:18:39,753: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-06 15:18:40,092: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-06 15:18:40[0m
2024-02-06 15:18:40,107: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-06 15:18:40,107: root: INFO: Current backtesting datetime 2020-01-21 16:00:00-05:00
2024-02-06 15:18:40,107: root: INFO: Current backtesting datetime 2020-01-22 09:30:00-05:00
2024-02-06 15:18:40,107: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-06 15:18:40[0m
2024-02-06 15:18:40,107: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-06 15:18:40,107: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-06 15:18:40,914: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-06 15:18:40[0m
2024-02-06 15:18:40,914: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-06 15:18:40,914: root: INFO: Current backtesting datetime 2020-01-22 16:00:00-05:00
2024-02-06 15:18:40,914: root: INFO: Current backtesting datetime 2020-01-23 09:30:00-05:00
2024-02-06 15:18:40,914: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-06 15:18:40[0m
2024-02-06 15:18:40,914: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-06 15:18:40,914: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-06 15:18:41,571: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-06 15:18:41[0m
2024-02-06 15:18:41,571: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-06 15:18:41,571: root: INFO: Current backtesting datetime 2020-01-23 16:00:00-05:00
2024-02-06 15:18:41,571: root: INFO: Current backtesting datetime 2020-01-24 09:30:00-05:00
2024-02-06 15:18:41,571: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-06 15:18:41[0m
2024-02-06 15:18:41,571: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-06 15:18:41,571: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-06 15:18:42,576: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-06 15:18:42[0m
2024-02-06 15:18:42,576: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-06 15:18:42,576: root: INFO: Current backtesting datetime 2020-01-24 16:00:00-05:00
2024-02-06 15:18:42,576: root: INFO: Current backtesting datetime 2020-01-25 09:30:00-05:00
2024-02-06 15:18:42,576: root: INFO: [34mMLTrader : The market is not currently open, skipping this trading iteration[0m
2024-02-06 15:18:42,576: root: INFO: Current backtesting datetime 2020-01-25 09:29:00-05:00
2024-02-06 15:18:42,576: root: INFO: Current backtesting datetime 2020-01-25 09:29:00-05:00
2024-02-06 15:18:42,576: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-02-06 15:18:42,591: root: INFO: Current backtesting datetime 2020-01-27 08:30:00-05:00
2024-02-06 15:18:42,591: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-02-06 15:18:42,591: root: INFO: Current backtesting datetime 2020-01-27 09:30:00-05:00
2024-02-06 15:18:42,591: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-02-06 15:18:42,591: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-06 15:18:42[0m
2024-02-06 15:18:42,591: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-06 15:18:42,634: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-06 15:18:43,691: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-06 15:18:43[0m
2024-02-06 15:18:43,691: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-06 15:18:43,691: root: INFO: Current backtesting datetime 2020-01-27 16:00:00-05:00
2024-02-06 15:18:43,691: root: INFO: Current backtesting datetime 2020-01-28 09:30:00-05:00
2024-02-06 15:18:43,691: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-06 15:18:43[0m
2024-02-06 15:18:43,691: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-06 15:18:43,691: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-06 15:18:44,708: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-06 15:18:44[0m
2024-02-06 15:18:44,708: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-06 15:18:44,708: root: INFO: Current backtesting datetime 2020-01-28 16:00:00-05:00
2024-02-06 15:18:44,708: root: INFO: Current backtesting datetime 2020-01-29 09:30:00-05:00
2024-02-06 15:18:44,708: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-06 15:18:44[0m
2024-02-06 15:18:44,708: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-06 15:18:44,708: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-06 15:18:45,509: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-06 15:18:45[0m
2024-02-06 15:18:45,511: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-06 15:18:45,512: root: INFO: Current backtesting datetime 2020-01-29 16:00:00-05:00
2024-02-06 15:18:45,512: root: INFO: Current backtesting datetime 2020-01-30 09:30:00-05:00
2024-02-06 15:18:45,513: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-06 15:18:45[0m
2024-02-06 15:18:45,513: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-06 15:18:45,515: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-06 15:18:46,322: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-06 15:18:46[0m
2024-02-06 15:18:46,322: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-06 15:18:46,322: root: INFO: Current backtesting datetime 2020-01-30 16:00:00-05:00
2024-02-06 15:18:46,322: root: INFO: Current backtesting datetime 2020-01-31 09:30:00-05:00
2024-02-06 15:18:46,322: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-06 15:18:46[0m
2024-02-06 15:18:46,322: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-06 15:18:46,322: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-06 15:18:47,343: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-06 15:18:47[0m
2024-02-06 15:18:47,343: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-06 15:18:47,343: root: INFO: Current backtesting datetime 2020-01-31 16:00:00-05:00
2024-02-06 15:18:47,343: root: INFO: Current backtesting datetime 2020-02-01 09:30:00-05:00
2024-02-06 15:18:47,343: root: INFO: [34mMLTrader : The market is not currently open, skipping this trading iteration[0m
2024-02-06 15:18:47,343: root: INFO: Current backtesting datetime 2020-02-01 09:29:00-05:00
2024-02-06 15:18:47,359: root: INFO: Current backtesting datetime 2020-02-01 09:29:00-05:00
2024-02-06 15:18:47,359: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-02-06 15:18:47,359: root: INFO: Current backtesting datetime 2020-02-03 08:30:00-05:00
2024-02-06 15:18:47,359: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-02-06 15:18:47,359: root: INFO: Current backtesting datetime 2020-02-03 09:30:00-05:00
2024-02-06 15:18:47,359: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-02-06 15:18:47,359: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-06 15:18:47[0m
2024-02-06 15:18:47,359: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-06 15:18:47,359: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-06 15:18:48,159: root: INFO: [32mNew market order of | 155.0 SPY sell | at price $258.6800048828125 of class bracket with status unprocessed was submitted.[0m
2024-02-06 15:18:48,163: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-06 15:18:48[0m
2024-02-06 15:18:48,163: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-06 15:18:48,163: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-06 15:18:48,164: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-06 15:18:48,164: root: INFO: market order of | 155.0 SPY sell | at price $258.6800048828125 of class bracket with status new was sent to broker backtesting
2024-02-06 15:18:48,165: root: INFO: market order of | 155.0 SPY sell | at price $258.6800048828125 of class bracket with status new was sent to broker backtesting
2024-02-06 15:18:48,165: root: INFO: [32mFilled Transaction: sell 155.0 of SPY at 323.35000610 USD per share[0m
2024-02-06 15:18:48,165: root: INFO: market order of | 155.0 SPY sell | at price $258.6800048828125 of class bracket with status new was filled
2024-02-06 15:18:48,169: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-06 15:18:48,170: root: INFO: Current backtesting datetime 2020-02-03 16:00:00-05:00
2024-02-06 15:18:48,170: root: INFO: Current backtesting datetime 2020-02-04 09:30:00-05:00
2024-02-06 15:18:48,172: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-06 15:18:48[0m
2024-02-06 15:18:48,172: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-06 15:18:48,173: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-06 15:18:48,848: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-06 15:18:48[0m
2024-02-06 15:18:48,848: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-06 15:18:48,848: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-06 15:18:48,848: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-06 15:18:48,848: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-06 15:18:48,848: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-06 15:18:48,848: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-06 15:18:48,848: root: INFO: limit order of | 155.0 SPY buy | at price $258.6800048828125 with status unprocessed was canceled.
2024-02-06 15:18:48,863: root: INFO: [32mFilled Transaction: buy 155.0 of SPY at 328.07000732 USD per share[0m
2024-02-06 15:18:48,863: root: INFO: limit order of | 155.0 SPY buy | at price $339.5175064086914 with status unprocessed was filled
2024-02-06 15:18:48,863: root: INFO: Position 0.000000 shares of SPY liquidated
2024-02-06 15:18:48,863: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-06 15:18:48,863: root: INFO: Current backtesting datetime 2020-02-04 16:00:00-05:00
2024-02-06 15:18:48,863: root: INFO: Current backtesting datetime 2020-02-05 09:30:00-05:00
2024-02-06 15:18:48,863: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-06 15:18:48[0m
2024-02-06 15:18:48,863: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-06 15:18:48,863: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-06 15:18:50,023: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-06 15:18:50[0m
2024-02-06 15:18:50,023: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-06 15:18:50,023: root: INFO: Current backtesting datetime 2020-02-05 16:00:00-05:00
2024-02-06 15:18:50,023: root: INFO: Current backtesting datetime 2020-02-06 09:30:00-05:00
2024-02-06 15:18:50,023: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-06 15:18:50[0m
2024-02-06 15:18:50,023: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-06 15:18:50,023: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-06 15:18:50,935: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-06 15:18:50[0m
2024-02-06 15:18:50,935: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-06 15:18:50,935: root: INFO: Current backtesting datetime 2020-02-06 16:00:00-05:00
2024-02-06 15:18:50,935: root: INFO: Current backtesting datetime 2020-02-07 09:30:00-05:00
2024-02-06 15:18:50,935: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-06 15:18:50[0m
2024-02-06 15:18:50,935: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-06 15:18:50,935: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-06 15:18:52,033: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-06 15:18:52[0m
2024-02-06 15:18:52,033: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-06 15:18:52,033: root: INFO: Current backtesting datetime 2020-02-07 16:00:00-05:00
2024-02-06 15:18:52,033: root: INFO: Current backtesting datetime 2020-02-08 09:30:00-05:00
2024-02-06 15:18:52,033: root: INFO: [34mMLTrader : The market is not currently open, skipping this trading iteration[0m
2024-02-06 15:18:52,049: root: INFO: Current backtesting datetime 2020-02-08 09:29:00-05:00
2024-02-06 15:18:52,049: root: INFO: Current backtesting datetime 2020-02-08 09:29:00-05:00
2024-02-06 15:18:52,049: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-02-06 15:18:52,049: root: INFO: Current backtesting datetime 2020-02-10 08:30:00-05:00
2024-02-06 15:18:52,049: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-02-06 15:18:52,049: root: INFO: Current backtesting datetime 2020-02-10 09:30:00-05:00
2024-02-06 15:18:52,049: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-02-06 15:18:52,049: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-06 15:18:52[0m
2024-02-06 15:18:52,049: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-06 15:18:52,049: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-06 15:18:53,442: root: INFO: [32mNew market order of | 150.0 SPY sell | at price $264.9840087890625 of class bracket with status unprocessed was submitted.[0m
2024-02-06 15:18:53,474: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-06 15:18:53[0m
2024-02-06 15:18:53,474: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-06 15:18:53,474: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-06 15:18:53,474: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-06 15:18:53,474: root: INFO: market order of | 150.0 SPY sell | at price $264.9840087890625 of class bracket with status new was sent to broker backtesting
2024-02-06 15:18:53,474: root: INFO: market order of | 150.0 SPY sell | at price $264.9840087890625 of class bracket with status new was sent to broker backtesting
2024-02-06 15:18:53,474: root: INFO: [32mFilled Transaction: sell 150.0 of SPY at 331.23001099 USD per share[0m
2024-02-06 15:18:53,474: root: INFO: market order of | 150.0 SPY sell | at price $264.9840087890625 of class bracket with status new was filled
2024-02-06 15:18:53,474: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-06 15:18:53,474: root: INFO: Current backtesting datetime 2020-02-10 16:00:00-05:00
2024-02-06 15:18:53,474: root: INFO: Current backtesting datetime 2020-02-11 09:30:00-05:00
2024-02-06 15:18:53,474: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-06 15:18:53[0m
2024-02-06 15:18:53,474: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-06 15:18:53,474: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-06 15:18:54,428: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-06 15:18:54[0m
2024-02-06 15:18:54,428: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-06 15:18:54,428: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-06 15:18:54,428: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-06 15:18:54,428: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-06 15:18:54,428: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-06 15:18:54,428: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
